P167;0;171;0,061
P177;1024;1024;0,061
P177;2048;1024;0,061
P177;3072;298;0,061
P203;4096;1024;0,0615
P203;5120;1024;0,0615
P203;6144;124;0,0615
P236;7168;355;0,081
P246;8192;1024;0,0691
P246;9216;1024;0,0691
P246;10240;342;0,0691
P288;11264;1024;0,061
P288;12288;1024;0,061
P288;13312;1024;0,061
P288;14336;635;0,061
P353;15360;1024;0,1015
P353;16384;1024;0,1015
P353;17408;1024;0,1015
P353;18432;481;0,1015
P415;19456;1024;0,0966
P415;20480;142;0,0966
P447;21504;532;0,1161
P463;22528;1024;0,0999
P463;23552;1024;0,0999
P463;24576;769;0,0999
L;25600;0;0
L;26624;0;0
L;27648;0;0
L;28672;0;0
L;29696;0;0
L;30720;0;0
L;31744;0;0
L;32768;0;0
M16;33792;1024;0
M16;34816;1024;0
M16;35840;1024;0
M16;36864;1024;0
M16;37888;1024;0
M16;38912;1024;0
M16;39936;1024;0
M16;40960;1024;0
M16;41984;1024;0
M16;43008;1024;0
M16;44032;1024;0
M16;45056;1024;0
M16;46080;1024;0
M16;47104;1024;0
M16;48128;1024;0
M16;49152;1024;0
M16;50176;1024;0
M16;51200;1024;0
M16;52224;1024;0
M16;53248;1024;0
M16;54272;1024;0
M16;55296;1024;0
M16;56320;1024;0
M16;57344;1024;0
M16;58368;1024;0
M16;59392;1024;0
M16;60416;1024;0
M16;61440;1024;0
M16;62464;1024;0
M16;63488;1024;0
M16;64512;1024;0
M16;65536;1024;0
M16;66560;1024;0
M16;67584;1024;0
M16;68608;1024;0
M16;69632;344;0
P496;70656;1024;0,1377
P496;71680;298;0,1377
L;72704;0;0
L;73728;0;0
L;74752;0;0
L;75776;0;0
L;76800;0;0
L;77824;0;0
L;78848;0;0
M9;79872;1024;0
M9;80896;1024;0
M9;81920;1024;0
M9;82944;1024;0
M9;83968;1024;0
M9;84992;1024;0
M9;86016;1024;0
M9;87040;1024;0
M9;88064;1024;0
M9;89088;1024;0
M9;90112;1024;0
M9;91136;1024;0
M9;92160;1024;0
M9;93184;1024;0
M9;94208;1024;0
M9;95232;1024;0
M9;96256;1024;0
M9;97280;1024;0
M9;98304;1024;0
M9;99328;1024;0
M9;100352;1024;0
M9;101376;1024;0
M9;102400;1024;0
M9;103424;1024;0
M9;104448;1024;0
M9;105472;1024;0
M9;106496;1024;0
M9;107520;1024;0
M9;108544;1024;0
M9;109568;1024;0
M9;110592;1024;0
M9;111616;1024;0
M9;112640;1024;0
M9;113664;1024;0
M9;114688;1024;0
M9;115712;1024;0
