P0;0;1024;0,2478
P0;1024;1024;0,2478
P0;2048;1024;0,2478
P0;3072;695;0,2478
P1;4096;1024;0,0021
P1;5120;1024;0,0021
P1;6144;363;0,0021
P2;7168;623;0
P3;8192;1024;0,0005
P3;9216;1024;0,0005
P3;10240;247;0,0005
P4;11264;1024;0,0005
P4;12288;107;0,0005
P5;13312;1024;0,0005
P5;14336;1024;0,0005
P5;15360;864;0,0005
P6;16384;1024;0
P6;17408;1024;0
P6;18432;515;0
P7;19456;1024;0,0005
P7;20480;1024;0,0005
P7;21504;1024;0,0005
P7;22528;1024;0,0005
P7;23552;271;0,0005
P8;24576;1024;0,0005
P8;25600;1024;0,0005
P8;26624;1024;0,0005
P8;27648;882;0,0005
P9;28672;737;0,0005
P10;29696;1024;0,0005
P10;30720;1024;0,0005
P10;31744;1024;0,0005
P10;32768;935;0,0005
M16;33792;1024;0
M16;34816;1024;0
M16;35840;1024;0
M16;36864;1024;0
M16;37888;1024;0
M16;38912;1024;0
M16;39936;1024;0
M16;40960;1024;0
M16;41984;1024;0
M16;43008;1024;0
M16;44032;1024;0
M16;45056;1024;0
M16;46080;1024;0
M16;47104;1024;0
M16;48128;1024;0
M16;49152;1024;0
M16;50176;1024;0
M16;51200;1024;0
M16;52224;1024;0
M16;53248;1024;0
M16;54272;1024;0
M16;55296;1024;0
M16;56320;1024;0
M16;57344;1024;0
M16;58368;1024;0
M16;59392;1024;0
M16;60416;1024;0
M16;61440;1024;0
M16;62464;1024;0
M16;63488;1024;0
M16;64512;1024;0
M16;65536;1024;0
M16;66560;1024;0
M16;67584;1024;0
M16;68608;1024;0
M16;69632;344;0
P11;70656;1024;0,001
P11;71680;1024;0,001
P11;72704;1024;0,001
P11;73728;305;0,001
P12;74752;1024;0,0005
P12;75776;189;0,0005
P13;76800;1024;0,001
P13;77824;43;0,001
P17;78848;742;0,001
M9;79872;1024;0
M9;80896;1024;0
M9;81920;1024;0
M9;82944;1024;0
M9;83968;1024;0
M9;84992;1024;0
M9;86016;1024;0
M9;87040;1024;0
M9;88064;1024;0
M9;89088;1024;0
M9;90112;1024;0
M9;91136;1024;0
M9;92160;1024;0
M9;93184;1024;0
M9;94208;1024;0
M9;95232;1024;0
M9;96256;1024;0
M9;97280;1024;0
M9;98304;1024;0
M9;99328;1024;0
M9;100352;1024;0
M9;101376;1024;0
M9;102400;1024;0
M9;103424;1024;0
M9;104448;1024;0
M9;105472;1024;0
M9;106496;1024;0
M9;107520;1024;0
M9;108544;1024;0
M9;109568;1024;0
M9;110592;1024;0
M9;111616;1024;0
M9;112640;1024;0
M9;113664;1024;0
M9;114688;1024;0
M9;115712;1024;0
M9;116736;1024;0
M9;117760;583;0
P14;118784;1024;0,0016
